,Claim Injury Type
256306,6
256307,6
256308,6
256309,6
256310,6
256311,6
256312,6
256313,6
256314,6
256315,6
256316,6
256317,6
256318,6
256319,6
256320,6
256321,6
256322,6
256323,6
256324,6
256325,6
256326,6
256327,6
256328,6
256329,6
256330,6
256331,6
256332,6
256333,6
256334,6
256335,6
256336,6
256337,6
256338,6
256339,6
256340,6
256341,6
256342,6
256343,6
256344,6
256345,6
256346,6
256347,6
256348,6
256349,6
256350,6
256351,6
256352,6
256353,6
256354,6
256355,6
256356,6
256357,6
256358,6
256359,6
256360,6
256361,6
256362,6
256363,6
256364,6
256365,6
256366,6
256367,6
256368,6
256369,6
256370,6
256371,6
256372,6
256373,6
256374,6
256375,6
256376,6
256377,6
256378,6
256379,6
256380,6
256381,6
256382,6
256383,6
256384,6
256385,6
256386,6
256387,6
256388,6
256389,6
256390,6
256391,6
256392,6
256393,6
256394,6
256395,6
256396,6
256397,6
256398,6
256399,6
256400,6
256401,6
256402,6
256403,6
256404,6
256405,6
256406,6
256407,6
256408,6
256409,6
256410,6
256411,6
256412,6
256413,6
256414,6
256415,6
256416,6
256417,6
256418,6
256419,6
256420,6
256421,6
256422,6
256423,6
256424,6
256425,6
256426,6
256427,6
256428,6
256429,6
256430,6
256431,6
256432,6
256433,6
256434,6
256435,6
256436,6
256437,6
256438,6
256439,6
256440,6
256441,6
256442,6
256443,6
256444,6
256445,6
256446,6
256447,6
256448,6
256449,6
256450,6
256451,6
256452,6
256453,6
256454,6
256455,6
256456,6
256457,6
256458,6
256459,6
256460,6
256461,6
256462,6
256463,6
256464,6
256465,6
256466,6
256467,6
256468,6
256469,6
256470,6
256471,6
256472,6
256473,6
256474,6
256475,6
256476,6
256477,6
256478,6
256479,6
256480,6
256481,6
256482,6
256483,6
256484,6
256485,6
256486,6
256487,6
256488,6
256489,6
256490,6
256491,6
256492,6
256493,6
256494,6
256495,6
256496,6
256497,6
256498,6
256499,6
256500,6
256501,6
256502,6
256503,6
256504,6
256505,6
256506,6
256507,6
256508,6
256509,6
256510,6
256511,6
256512,6
256513,6
256514,6
256515,6
256516,6
256517,6
256518,6
256519,6
256520,6
256521,6
256522,6
256523,6
256524,6
256525,6
256526,6
256527,6
256528,6
256529,6
256530,6
256531,6
256532,6
256533,6
256534,6
256535,6
256536,6
256537,6
256538,6
256539,6
256540,6
256541,6
256542,6
256543,6
256544,6
256545,6
256546,6
256547,6
256548,6
256549,6
256550,6
256551,6
256552,6
256553,6
256554,6
256555,6
256556,6
256557,6
256558,6
256559,6
256560,6
256561,6
256562,6
256563,6
256564,6
256565,6
256566,6
256567,6
256568,6
256569,6
256570,6
256571,6
256572,6
256573,6
256574,6
256575,6
256576,6
256577,6
256578,6
256579,6
256580,6
256581,6
256582,6
256583,6
256584,6
256585,6
256586,6
256587,6
256588,6
256589,6
256590,6
256591,6
256592,6
256593,6
256594,6
256595,6
256596,6
256597,6
256598,6
256599,6
256600,6
256601,6
256602,6
256603,6
256604,6
256605,6
256606,6
256607,6
256608,6
256609,6
256610,6
256611,6
256612,6
256613,6
256614,6
256615,6
256616,6
256617,6
256618,6
256619,6
256620,6
256621,6
256622,6
256623,6
256624,6
256625,6
256626,6
256627,6
256628,6
256629,6
256630,6
256631,6
256632,6
256633,6
256634,6
256635,6
256636,6
256637,6
256638,6
256639,6
256640,6
256641,6
256642,6
256643,6
256644,6
256645,6
256646,6
256647,6
256648,6
256649,6
256650,6
256651,6
256652,6
256653,6
256654,6
256655,6
256656,6
256657,6
256658,6
256659,6
256660,6
256661,6
256662,6
256663,6
256664,6
256665,6
256666,6
256667,6
256668,6
256669,6
256670,6
256671,6
256672,6
256673,6
256674,6
256675,6
256676,6
256677,6
256678,6
256679,6
256680,6
256681,6
256682,6
256683,6
256684,6
256685,6
256686,6
256687,6
256688,6
256689,6
256690,6
256691,6
256692,6
256693,6
256694,6
256695,6
256696,6
256697,6
256698,6
256699,6
256700,6
256701,6
256702,6
256703,6
256704,6
256705,6
256706,6
256707,6
256708,6
256709,6
256710,6
256711,6
256712,6
256713,6
256714,6
256715,6
256716,6
256717,6
256718,6
256719,6
256720,6
256721,6
256722,6
256723,6
256724,6
256725,6
256726,6
256727,6
256728,6
256729,6
256730,6
256731,6
256732,6
256733,6
256734,6
256735,6
256736,6
256737,6
256738,6
256739,6
256740,6
256741,6
256742,6
256743,6
256744,6
256745,6
256746,6
256747,6
256748,6
256749,6
256750,6
256751,6
256752,6
256753,6
256754,6
256755,6
256756,6
256757,6
256758,6
256759,6
256760,6
256761,6
256762,6
256763,6
256764,6
256765,6
256766,6
256767,6
256768,6
256769,6
256770,6
256771,6
256772,6
256773,6
256774,6
256775,6
256776,6
256777,6
256778,6
256779,6
256780,6
256781,6
256782,6
256783,6
256784,6
256785,6
256786,6
256787,6
256788,6
256789,6
256790,6
256791,6
256792,6
256793,6
256794,6
256795,6
256796,6
256797,6
256798,6
256799,6
256800,6
256801,6
256802,6
256803,6
256804,6
256805,6
256806,6
256807,6
256808,6
256809,6
256810,6
256811,6
256812,6
256813,6
256814,6
256815,6
256816,6
256817,6
256818,6
256819,6
256820,6
256821,6
256822,6
256823,6
256824,6
256825,6
256826,6
256827,6
256828,6
256829,6
256830,6
256831,6
256832,6
256833,6
256834,6
256835,6
256836,6
256837,6
256838,6
256839,6
256840,6
256841,6
256842,6
256843,6
256844,6
256845,6
256846,6
256847,6
256848,6
256849,6
256850,6
256851,6
256852,6
256853,6
256854,6
256855,6
256856,6
256857,6
256858,6
256859,6
256860,6
256861,6
256862,6
256863,6
256864,6
256865,6
256866,6
256867,6
256868,6
256869,6
256870,6
256871,6
256872,6
256873,6
256874,6
256875,6
256876,6
256877,6
256878,6
256879,6
256880,6
256881,6
256882,6
256883,6
256884,6
256885,6
256886,6
256887,6
256888,6
256889,6
256890,6
256891,6
256892,6
256893,6
256894,6
256895,6
256896,6
256897,6
256898,6
256899,6
256900,6
256901,6
256902,6
256903,6
256904,6
256905,6
256906,6
256907,6
256908,6
256909,6
256910,6
256911,6
256912,6
256913,6
256914,6
256915,6
256916,6
256917,6
256918,6
256919,6
256920,6
256921,6
256922,6
256923,6
256924,6
256925,6
256926,6
256927,6
256928,6
256929,6
256930,6
256931,6
256932,6
256933,6
256934,6
256935,6
256936,6
256937,6
256938,6
256939,6
256940,6
256941,6
256942,6
256943,6
256944,6
256945,6
256946,6
256947,6
256948,6
256949,6
256950,6
256951,6
256952,6
256953,6
256954,6
256955,6
256956,6
256957,6
256958,6
256959,6
256960,6
256961,6
256962,6
256963,6
256964,6
256965,6
256966,6
256967,6
256968,6
256969,6
256970,6
256971,6
256972,6
256973,6
256974,6
256975,6
256976,6
256977,6
256978,6
256979,6
256980,6
256981,6
256982,6
256983,6
256984,6
256985,6
256986,6
256987,6
256988,6
256989,6
256990,6
256991,6
256992,6
256993,6
256994,6
256995,6
256996,6
256997,6
256998,6
256999,6
257000,6
257001,6
257002,6
257003,6
257004,6
257005,6
257006,6
257007,6
257008,6
257009,6
257010,6
257011,6
257012,6
257013,6
257014,6
257015,6
257016,6
257017,6
257018,6
257019,6
257020,6
257021,6
257022,6
257023,6
257024,6
257025,6
257026,6
257027,6
257028,6
257029,6
257030,6
257031,6
257032,6
257033,6
257034,6
257035,6
257036,6
257037,6
257038,6
257039,6
257040,6
257041,6
257042,6
257043,6
257044,6
257045,6
257046,6
257047,6
257048,6
257049,6
257050,6
257051,6
257052,6
257053,6
257054,6
257055,6
257056,6
257057,6
257058,6
257059,6
257060,6
257061,6
257062,6
257063,6
257064,6
257065,6
257066,6
257067,6
257068,6
257069,6
257070,6
257071,6
257072,6
257073,6
257074,6
257075,6
257076,6
257077,6
257078,6
257079,6
257080,6
257081,6
257082,6
257083,6
257084,6
257085,6
257086,6
257087,6
257088,6
257089,6
257090,6
257091,6
257092,6
257093,6
257094,6
257095,6
257096,6
257097,6
257098,6
257099,6
257100,6
257101,6
257102,6
257103,6
257104,6
257105,6
257106,6
257107,6
257108,6
257109,6
257110,6
257111,6
257112,6
257113,6
257114,6
257115,6
257116,6
257117,6
257118,6
257119,6
257120,6
257121,6
257122,6
257123,6
257124,6
257125,6
257126,6
257127,6
257128,6
257129,6
257130,6
257131,6
257132,6
257133,6
257134,6
257135,6
257136,6
257137,6
257138,6
257139,6
257140,6
257141,6
257142,6
257143,6
257144,6
257145,6
257146,6
257147,6
257148,6
257149,6
257150,6
257151,6
257152,6
257153,6
257154,6
257155,6
257156,6
257157,6
257158,6
257159,6
257160,6
257161,6
257162,6
257163,6
257164,6
257165,6
257166,6
257167,6
257168,6
257169,6
257170,6
257171,6
257172,6
257173,6
257174,6
257175,6
257176,6
257177,6
257178,6
257179,6
257180,6
257181,6
257182,6
257183,6
257184,6
257185,6
257186,6
257187,6
257188,6
257189,6
257190,6
257191,6
257192,6
257193,6
257194,6
257195,6
257196,6
257197,6
257198,6
257199,6
257200,6
257201,6
257202,6
257203,6
257204,6
257205,6
257206,6
257207,6
257208,6
257209,6
257210,6
257211,6
257212,6
257213,6
257214,6
257215,6
257216,6
257217,6
257218,6
257219,6
257220,6
257221,6
257222,6
257223,6
257224,6
257225,6
257226,6
257227,6
257228,6
257229,6
257230,6
257231,6
257232,6
257233,6
257234,6
257235,6
257236,6
257237,6
257238,6
257239,6
257240,6
257241,6
257242,6
257243,6
257244,6
257245,6
257246,6
257247,6
257248,6
257249,6
257250,6
257251,6
257252,6
257253,6
257254,6
257255,6
257256,6
257257,6
257258,6
257259,6
257260,6
257261,6
257262,6
257263,6
257264,6
257265,6
257266,6
257267,6
257268,6
257269,6
257270,6
257271,6
257272,6
257273,6
257274,6
257275,6
257276,6
257277,6
257278,6
257279,6
257280,6
257281,6
257282,6
257283,6
257284,6
257285,6
257286,6
257287,6
257288,6
257289,6
257290,6
257291,6
257292,6
257293,6
257294,6
257295,6
257296,6
257297,6
257298,6
257299,6
257300,6
257301,6
257302,6
257303,6
257304,6
257305,6
257306,6
257307,6
257308,6
257309,6
257310,6
257311,6
257312,6
257313,6
257314,6
257315,6
257316,6
257317,6
257318,6
257319,6
257320,6
257321,6
257322,6
257323,6
257324,6
257325,6
257326,6
257327,6
257328,6
257329,6
257330,6
257331,6
257332,6
257333,6
257334,6
257335,6
257336,6
257337,6
257338,6
257339,6
257340,6
257341,6
257342,6
257343,6
257344,6
257345,6
257346,6
257347,6
257348,6
257349,6
257350,6
257351,6
257352,6
257353,6
257354,6
257355,6
257356,6
257357,6
257358,6
257359,6
257360,6
257361,6
257362,6
257363,6
257364,6
257365,6
257366,6
257367,6
257368,6
257369,6
257370,6
257371,6
257372,6
257373,6
257374,6
257375,6
257376,6
257377,6
257378,6
257379,6
257380,6
257381,6
257382,6
257383,6
257384,6
257385,6
257386,6
257387,6
257388,6
257389,6
257390,6
257391,6
257392,6
257393,6
257394,6
257395,6
257396,6
257397,6
257398,6
257399,6
257400,6
257401,6
257402,6
257403,6
257404,6
257405,6
257406,6
257407,6
257408,6
257409,6
257410,6
257411,6
257412,6
257413,6
257414,6
257415,6
257416,6
257417,6
257418,6
257419,6
257420,6
257421,6
257422,6
257423,6
257424,6
257425,6
257426,6
257427,6
257428,6
257429,6
257430,6
257431,6
257432,6
257433,6
257434,6
257435,6
257436,6
257437,6
257438,6
257439,6
257440,6
257441,6
257442,6
257443,6
257444,6
257445,6
257446,6
257447,6
257448,6
257449,6
257450,6
257451,6
257452,6
257453,6
257454,6
257455,6
257456,6
257457,6
257458,6
257459,6
257460,6
257461,6
257462,6
257463,6
257464,6
257465,6
257466,6
257467,6
257468,6
257469,6
257470,6
257471,6
257472,6
257473,6
257474,6
257475,6
257476,6
257477,6
257478,6
257479,6
257480,6
257481,6
257482,6
257483,6
257484,6
257485,6
257486,6
257487,6
257488,6
257489,6
257490,6
257491,6
257492,6
257493,6
257494,6
257495,6
257496,6
257497,6
257498,6
257499,6
257500,6
257501,6
257502,6
257503,6
257504,6
257505,6
257506,6
257507,6
257508,6
257509,6
257510,6
257511,6
257512,6
257513,6
257514,6
257515,6
257516,6
257517,6
257518,6
257519,6
257520,6
257521,6
257522,6
257523,6
257524,6
257525,6
257526,6
257527,6
257528,6
257529,6
257530,6
257531,6
257532,6
257533,6
257534,6
257535,6
257536,6
257537,6
257538,6
257539,6
257540,6
257541,6
257542,6
257543,6
257544,6
257545,6
257546,6
257547,6
257548,6
257549,6
257550,6
257551,6
257552,6
257553,6
257554,6
257555,6
257556,6
257557,6
257558,6
257559,6
257560,6
257561,6
257562,6
257563,6
257564,6
257565,6
257566,6
257567,6
257568,6
257569,6
257570,6
257571,6
257572,6
257573,6
257574,6
257575,6
257576,6
257577,6
257578,6
257579,6
257580,6
257581,6
257582,6
257583,6
257584,6
257585,6
257586,6
257587,6
257588,6
257589,6
257590,6
257591,6
257592,6
257593,6
257594,6
257595,6
257596,6
257597,6
257598,6
257599,6
257600,6
257601,6
257602,6
257603,6
257604,6
257605,6
257606,6
257607,6
257608,6
257609,6
257610,6
257611,6
257612,6
257613,6
257614,6
257615,6
257616,6
257617,6
257618,6
257619,6
257620,6
257621,6
257622,6
257623,6
257624,6
257625,6
257626,6
257627,6
257628,6
257629,6
257630,6
257631,6
257632,6
257633,6
257634,6
257635,6
257636,6
257637,6
257638,6
257639,6
257640,6
257641,6
257642,6
257643,6
257644,6
257645,6
257646,6
257647,6
257648,6
257649,6
257650,6
257651,6
257652,6
257653,6
257654,6
257655,6
257656,6
257657,6
257658,6
257659,6
257660,6
257661,6
257662,6
257663,6
257664,6
257665,6
257666,6
257667,6
257668,6
257669,6
257670,6
257671,6
257672,6
257673,6
257674,6
257675,6
257676,6
257677,6
257678,6
257679,6
257680,6
257681,6
257682,6
257683,6
257684,6
257685,6
257686,6
257687,6
257688,6
257689,6
257690,6
257691,6
257692,6
257693,6
257694,6
257695,6
257696,6
257697,6
257698,6
257699,6
257700,6
257701,6
257702,6
257703,6
257704,6
257705,6
257706,6
257707,6
257708,6
257709,6
257710,6
257711,6
257712,6
257713,6
257714,6
257715,6
257716,6
257717,6
257718,6
257719,6
257720,6
257721,6
257722,6
257723,6
257724,6
257725,6
257726,6
257727,6
257728,6
257729,6
257730,6
257731,6
257732,6
257733,6
257734,6
257735,6
257736,6
257737,6
257738,6
257739,6
257740,6
257741,6
257742,6
257743,6
257744,6
257745,6
257746,6
257747,6
257748,6
257749,6
257750,6
257751,6
257752,6
257753,6
257754,6
257755,6
257756,6
257757,6
257758,6
257759,6
257760,6
257761,6
257762,6
257763,6
257764,6
257765,6
257766,6
257767,6
257768,6
257769,6
257770,6
257771,6
257772,6
257773,6
257774,6
257775,6
257776,6
257777,6
257778,6
257779,6
257780,6
257781,6
257782,6
257783,6
257784,6
257785,6
257786,6
257787,6
257788,6
257789,6
257790,6
257791,6
257792,6
257793,6
257794,6
257795,6
257796,6
257797,6
257798,6
257799,6
257800,6
257801,6
257802,6
257803,6
257804,6
257805,6
257806,6
257807,6
257808,6
257809,6
257810,6
257811,6
257812,6
257813,6
257814,6
257815,6
257816,6
257817,6
257818,6
257819,6
257820,6
257821,6
257822,6
257823,6
257824,6
257825,6
257826,6
257827,6
257828,6
257829,6
257830,6
257831,6
257832,6
257833,6
257834,6
257835,6
257836,6
257837,6
257838,6
257839,6
257840,6
257841,6
257842,6
257843,6
257844,6
257845,6
257846,6
257847,6
257848,6
257849,6
257850,6
257851,6
257852,6
257853,6
257854,6
257855,6
257856,6
257857,6
257858,6
257859,6
257860,6
257861,6
257862,6
257863,6
257864,6
257865,6
257866,6
257867,6
257868,6
257869,6
257870,6
257871,6
257872,6
257873,6
257874,6
257875,6
257876,6
257877,6
257878,6
257879,6
257880,6
257881,6
257882,6
257883,6
257884,6
257885,6
257886,6
257887,6
257888,6
257889,6
257890,6
257891,6
257892,6
257893,6
257894,6
257895,6
257896,6
257897,6
257898,6
257899,6
257900,6
257901,6
257902,6
257903,6
257904,6
257905,6
257906,6
257907,6
257908,6
257909,6
257910,6
257911,6
257912,6
257913,6
257914,6
257915,6
257916,6
257917,6
257918,6
257919,6
257920,6
257921,6
257922,6
257923,6
257924,6
257925,6
257926,6
257927,6
257928,6
257929,6
257930,6
257931,6
257932,6
257933,6
257934,6
257935,6
257936,6
257937,6
257938,6
257939,6
257940,6
257941,6
257942,6
257943,6
257944,6
257945,6
257946,6
257947,6
257948,6
257949,6
257950,6
257951,6
257952,6
257953,6
257954,6
257955,6
257956,6
257957,6
257958,6
257959,6
257960,6
257961,6
257962,6
257963,6
257964,6
257965,6
257966,6
257967,6
257968,6
257969,6
257970,6
257971,6
257972,6
257973,6
257974,6
257975,6
257976,6
257977,6
257978,6
257979,6
257980,6
257981,6
257982,6
257983,6
257984,6
257985,6
257986,6
257987,6
257988,6
257989,6
257990,6
257991,6
257992,6
257993,6
257994,6
257995,6
257996,6
257997,6
257998,6
257999,6
258000,6
258001,6
258002,6
258003,6
258004,6
258005,6
258006,6
258007,6
